Species,Specimen,CC,Source,Age,Source
Rudapithecus,RUD 77,326,Begun,9.85,Begun
Rudapithecus,RUD 200,234,"Gunz et al., 2020",9.85,Begun
Sahelanthropus,TM 266-01-060,365,Falk,7,
Ar. ramidus,ARA-VP-6/500,300,"Suwa et al., 2009",4.400,"White et al., 2009"
A. anamensis,MRD-VP-1/1,367,"Haile-Selassie et al., 2019",3.800,"Haile-Selassie et al., 2019"
A. afarensis,AL 162-28,393,"Holloway, 1981",3.200,
A. afarensis,AL 333-45,488,"Gunz et al., 2020",3.200,
A. afarensis,AL 288-1,388,"Gunz et al., 2020",3.180,
A. afarensis,AL 822-1,382,"Gunz et al., 2020",3.100,"Kimbel & Rak, 2010"
A. afarensis,AL 444-2,522,"Gunz et al., 2020",3.000,
A. africanus,MLD 1,510,"Holloway et al., 2004",2.650,
A. africanus,MLD 37/38,430,"Holloway et al., 2004",2.650,
A. aethiopicus,KNM-WT 17000,410,"Holloway et al., 2004",2.500,
A. garhi,Bouri,450,"Holloway et al., 2004",2.500,
A. boisei,Omo L388y-6,427,"Holloway et al., 2004",2.380,
A. africanus,Stw 505,555,"Holloway et al., 2004",2.350,
A. boisei,Omo 323-1976-896,490,"Brown et al., 1993",2.230,
A. africanus,Sts 19/58,436,"Holloway et al., 2004",2.100,
A. africanus,Sts 5,485,"Holloway et al., 2004",2.100,
A. africanus,Sts 60,400,"Holloway et al., 2004",2.100,
A. africanus,Sts 71,428,"Holloway et al., 2004",2.100,
A. africanus,Type 2,457,"Holloway et al., 2004",2.100,
A. robustus,DNH 155,450,"Martin et al., 2020",2.000,
A. sediba,MH 1,420,"Berger et al., 2010",1.977,
H. habilis,KNM-ER 1805,582,"Holloway et al., 2004",1.890,
H. habilis,KNM-ER 1813,509,"Holloway et al., 2004",1.890,
H. habilis,OH 24,597,"Tobias, 1991",1.880,
H. rudolfensis,KNM-ER 1470,752,"Holloway et al., 2004",1.880,
H. rudolfensis,KNM-ER 3732,750,"Holloway et al., 2004",1.880,
A. boisei,KNM-ER 23000,491,"Brown et al., 1993",1.870,
A. boisei,KNM-WT 13750,475,"Holloway et al., 2004",1.870,
A. boisei,KNM-ER 407,510,"Holloway et al., 2004",1.850,
H. rudolfensis,KNM-ER 1590,825,"Holloway et al., 2004",1.850,
A. boisei,OH 5,523,"Holloway et al., 2004",1.820,
H. habilis,OH 7,777,"Tobias, 1991",1.800,
A. boisei,KNM-WT 17400,400,"Holloway et al., 2004",1.770,
H. erectus,D2280,775,"Rightmire et al., 2006",1.770,"Rightmire et al., 2006"
H. erectus,D2282,655,"Rightmire et al., 2006",1.770,"Rightmire et al., 2006"
H. erectus,D2700,600,"Rightmire et al., 2006",1.770,"Rightmire et al., 2006"
H. erectus,D3444,650,"Lordkipanidze et al., 2006",1.770,"Lordkipanidze et al., 2006"
H. erectus,D5000,546,"Lordkipanidze et al., 2013",1.770,
A. robustus,Drimolen,530,Schwartz & Tattersall,1.750,
H. habilis,OH 16,638,"Tobias, 1991",1.670,
A. robustus,SK 1585,530,"Holloway et al., 2004",1.650,
H. erectus,KNM-ER 3733,848,"Holloway, 1981",1.630,"Feibel et al., 1989"
H. erectus,Gongwang 1,780,"Holloway et al., 2004",1.630,"Zhu et al., 2015"
H. erectus,Sangiran 4,908,"Holloway et al., 2004",1.620,"Indriati and Anton, 2010"
H. habilis,OH 13,673,"Tobias, 1991",1.600,
